BlockType,DescriptionType,SentencePosition,Phrase
AUTO_REPAIR,inside,first,"The tools are scattered and rusted, and the air smells of old oil and decay."
AUTO_REPAIR,inside,first,"The interior is cluttered with rusted tools, disassembled car parts, and broken machines scattered haphazardly across the floor."
AUTO_REPAIR,inside,first,"The walls are covered in oil stains and grease marks, with shelves of tools and parts lining the corners."
AUTO_REPAIR,inside,first,"A single flickering light overhead casts long shadows across the abandoned service bays, with old car engines lying in pieces on the floor."
AUTO_REPAIR,inside,first,"The scent of stale gasoline and oil fills the air, mixing with the musty smell of old tires and mechanical parts."
AUTO_REPAIR,inside,first,"Empty toolboxes are scattered around the workshop, and old, rusted car parts sit in piles in every corner."
AUTO_REPAIR,inside,second,Broken car parts and discarded tires create an obstacle course on the floor.
AUTO_REPAIR,inside,second,"The workbenches are cluttered with tools and broken car components, while grease-stained rags lie abandoned on the floor."
AUTO_REPAIR,inside,second,"The overhead lights flicker intermittently, casting a dim glow over the heaps of metal, wires, and discarded tires."
AUTO_REPAIR,inside,second,"Old vehicles, stripped of valuable parts, sit motionless in the service bays, covered in dust and cobwebs."
AUTO_REPAIR,inside,second,"Oil stains the cracked concrete floor, and the hum of an old refrigerator can be heard faintly in the back."
AUTO_REPAIR,inside,second,"Rusting car parts are stacked against the walls, and the smell of mechanical oil still hangs in the air."
AUTO_REPAIR,inside,third,"A workbench sits in the corner, its surface covered in grease and ancient stains."
AUTO_REPAIR,inside,third,The building is eerily silent except for the occasional creak of the metal structure shifting with age.
AUTO_REPAIR,inside,third,"A lone car frame sits near the back, its rusted body a reminder of the shop’s former purpose."
AUTO_REPAIR,inside,third,"The remains of old repair manuals and scraps of paper litter the workbenches, forgotten after years of neglect."
AUTO_REPAIR,inside,third,"The workshop has a haunting stillness, with only the faint sound of a door creaking in the wind breaking the silence."
AUTO_REPAIR,inside,third,"A couple of broken tools lie abandoned on the counter, and an old car battery leaks in the corner of the room."
AUTO_REPAIR,outside,first,"The garage's sign is faded and barely legible, with letters missing or dangling precariously."
AUTO_REPAIR,outside,first,"The auto repair shop is a crumbling shell, with the faded remnants of a once-vibrant sign hanging loosely above the door."
AUTO_REPAIR,outside,first,"The building's exterior is rusted and beaten by the elements, the paint chipped and peeling."
AUTO_REPAIR,outside,first,"Broken car parts and abandoned tools are scattered around the entrance, a testament to the shop's former purpose."
AUTO_REPAIR,outside,first,"A large bay door stands half open, revealing shadows of what might have once been a working garage."
AUTO_REPAIR,outside,first,"The small, dilapidated structure is surrounded by piles of scrap metal, old tires, and other discarded automotive debris."
AUTO_REPAIR,outside,second,"A few rusted car frames sit abandoned outside, stripped of anything useful."
AUTO_REPAIR,outside,second,"The windows are cracked, and the faded sign above the door barely reads 'Auto Repair' through the grime."
AUTO_REPAIR,outside,second,"The garage doors are rusted and stuck, with a tangle of metal wires hanging from one corner."
AUTO_REPAIR,outside,second,"Oil stains cover the cracked concrete outside, and a pile of scrap metal blocks the walkway leading to the entrance."
AUTO_REPAIR,outside,second,"The once-bustling service station now stands silent, its bay doors ajar but its insides long emptied of life."
AUTO_REPAIR,outside,second,"The concrete outside is chipped and worn, with tire tracks leading up to the entrance, long since abandoned."
AUTO_REPAIR,outside,third,"The corrugated metal roof is bent and riddled with holes, offering little protection."
AUTO_REPAIR,outside,third,"A faint smell of gasoline and oil still lingers in the air, though the building seems otherwise abandoned."
AUTO_REPAIR,outside,third,"The cracked asphalt outside is littered with broken tools and pieces of wrecked cars, evidence of past repairs."
AUTO_REPAIR,outside,third,"Dust settles over the exterior, but an occasional gust of wind shifts the litter around the yard."
AUTO_REPAIR,outside,third,"An eerie quiet surrounds the building, with only the sound of creaking metal from within breaking the silence."
AUTO_REPAIR,outside,third,"The garage is dark, its windows covered in grime, but the outline of vehicles can still be seen inside."
CARPARK,outside,first,Rows of empty spaces are filled with broken glass and overgrown weeds.
CARPARK,outside,first,"Rows of empty, weathered parking spaces stretch out before you, each one marked with faded white lines."
CARPARK,outside,first,"The cracked asphalt is littered with debris, while weeds push through the gaps in the pavement."
CARPARK,outside,first,"A rusting metal gate is slightly ajar, the remnants of an old sign hanging loosely above."
CARPARK,outside,first,"The smell of oil and gasoline still lingers in the air, despite the long abandonment."
CARPARK,outside,first,"Abandoned vehicles sit scattered throughout the lot, some stripped of their parts, others in varying stages of decay."
CARPARK,outside,second,"A single rusted car remains, its tires deflated and its windows smashed."
CARPARK,outside,second,"Faded yellow lines divide the parking spaces, many of which are now cracked and uneven."
CARPARK,outside,second,"A single, broken streetlight flickers weakly, casting dim light over the lot as dusk settles."
CARPARK,outside,second,"The ground is littered with trash, old car tires, and empty bottles, evidence of long-forgotten visitors."
CARPARK,outside,second,"A few derelict cars remain, their windows shattered, and their paint peeling from years of exposure to the elements."
CARPARK,outside,second,"Graffiti covers the walls of the surrounding buildings, adding a touch of urban decay to the desolate lot."
CARPARK,outside,third,"The concrete structure looms above, its once-bright paint now faded and peeling."
CARPARK,outside,third,"A cold breeze sweeps through the lot, carrying with it the faint scent of rust and old rubber."
CARPARK,outside,third,"The empty spaces are eerily quiet, with only the sound of distant wind moving through the cracked pavement."
CARPARK,outside,third,"A lone, rusted vending machine stands in a corner, its glass shattered and its contents long gone."
CARPARK,outside,third,"The empty carpark feels vast and abandoned, as if no one has been here in years."
CARPARK,outside,third,"A broken-down vehicle, covered in vines, serves as a grim reminder of the past."
CEMETERY,outside,first,"Rows of gravestones stretch into the distance, some toppled and others shrouded in moss."
CEMETERY,outside,first,"Rows of weathered gravestones stretch out across the cemetery, their inscriptions barely legible."
CEMETERY,outside,first,"Tall, rusting wrought-iron gates stand open, leading into the graveyard, their hinges creaking in the wind."
CEMETERY,outside,first,"A large stone mausoleum looms in the center, covered in creeping ivy and bathed in shadows."
CEMETERY,outside,first,"A lone raven perched on a gravestone watches silently, its feathers ruffled by the cold wind."
CEMETERY,outside,first,"The cemetery’s wrought-iron fence is broken in places, leaving gaps where the earth has started to reclaim it."
CEMETERY,outside,second,"A wrought-iron gate stands ajar, its rusted hinges protesting with each gust of wind."
CEMETERY,outside,second,"Moss and lichen grow thick on the tombstones, making the once-pristine markers blend with the earth."
CEMETERY,outside,second,"The distant howling of wind echoes through the cemetery, disturbing the otherwise eerie silence."
CEMETERY,outside,second,"A cracked and broken statue of an angel stands at the entrance, its face eroded by time."
CEMETERY,outside,second,The smell of damp earth and decaying leaves fills the air as the wind stirs the tall grass.
CEMETERY,outside,second,"Sunlight filters through the branches of nearby trees, casting long shadows across the cemetery grounds."
CEMETERY,outside,third,"The silence is deafening, broken only by the rustle of dead leaves underfoot."
CEMETERY,outside,third,"A chill runs through the air, carrying the faint scent of decay and forgotten memories."
CEMETERY,outside,third,"The gravestones are uneven, some leaning and others sunken into the earth, as if being slowly pulled under."
CEMETERY,outside,third,The soft murmur of the wind moving through the trees is the only sound that breaks the silence.
CEMETERY,outside,third,"A faded photograph of a long-dead person rests against a gravestone, as if left by a forgotten visitor."
CEMETERY,outside,third,"A thin layer of fog lingers near the ground, making the cemetery feel even more desolate."
CHURCH,inside,first,"The altar is covered in dust, with tattered cloth and broken candlesticks scattered nearby."
CHURCH,inside,first,"The pews are rotting and covered in dust, their once-pristine wood now warped and brittle."
CHURCH,inside,first,"The air is thick with mildew, the faint scent of old incense still lingering despite the years of abandonment."
CHURCH,inside,first,"The altar is covered in cobwebs, with a faded cloth draped over it, stained with years of neglect."
CHURCH,inside,first,"Shattered stained glass windows filter a faint, muted light into the otherwise dark church."
CHURCH,inside,first,"The interior of the church is eerily still, with forgotten hymns echoing faintly in the emptiness."
CHURCH,inside,second,"Pews are overturned, some reduced to piles of splinters by time and neglect."
CHURCH,inside,second,"The walls are cracked and covered in grime, with faded murals of saints barely visible through the layers of dirt."
CHURCH,inside,second,"The pews are overturned, and the floors are littered with broken shards of glass from the windows."
CHURCH,inside,second,"Old candles sit in the remains of their holders, their wax long melted into dark, hardened pools."
CHURCH,inside,second,"The once-vibrant altar is now a rotting husk, the wood cracked and the religious symbols faded."
CHURCH,inside,second,"The air is still and heavy, and the silence is broken only by the faint creaks of the old wooden beams."
CHURCH,inside,third,"Light streams through the shattered windows, casting fractured rainbows on the cracked floor."
CHURCH,inside,third,"A cold draft moves through the shattered windows, adding to the chill that has settled over the abandoned pews."
CHURCH,inside,third,"The faint sound of a distant bell chimes from the ruined steeple above, sending a shiver through the cold air."
CHURCH,inside,third,"The walls are covered in dust and mold, with the faint outline of old church banners still clinging to the walls."
CHURCH,inside,third,"The once grand organ is now a pile of broken pipes and rotting wood, its haunting music long silenced."
CHURCH,inside,third,"A forgotten prayer book lies open on the altar, its pages yellowed and brittle, as if left there just yesterday."
CHURCH,outside,first,"The steeple leans precariously, with ivy crawling up its weathered surface."
CHURCH,outside,first,"The church’s steeple rises crookedly against the sky, its cross now worn and rusted from years of neglect."
CHURCH,outside,first,"The weathered stone walls of the church are covered in ivy, with parts of the roof missing, exposing the interior to the elements."
CHURCH,outside,first,"The doors to the church hang loosely on their hinges, cracked and covered in years of grime."
CHURCH,outside,first,"The facade of the church is crumbling, with broken windows revealing the shadowy interior."
CHURCH,outside,first,"The steeple leans dangerously, its stones cracked and chipped, with a faint bell still hanging in the tower."
CHURCH,outside,second,The large wooden doors are splintered and hang awkwardly on rusted hinges.
CHURCH,outside,second,"A tangle of overgrown vines snakes around the entrance, slowly overtaking the building."
CHURCH,outside,second,"The stained glass windows are shattered, leaving only fragments of colored glass scattered on the ground."
CHURCH,outside,second,"A rusted iron fence surrounds the church, with several sections knocked down, allowing weeds to grow freely inside."
CHURCH,outside,second,"The stone path leading to the entrance is cracked and overrun with weeds, barely visible through the wild growth."
CHURCH,outside,second,The once-pristine grounds are now a graveyard for overgrown grass and neglected statues.
CHURCH,outside,third,Cracked stained glass windows depict faded scenes of saints and angels.
CHURCH,outside,third,"The church is bathed in the dim light of a setting sun, casting long shadows across the neglected yard."
CHURCH,outside,third,"The silence around the church is deafening, broken only by the occasional rustle of leaves in the wind."
CHURCH,outside,third,"A feeling of abandonment hangs heavy over the church, its doors open but the building forgotten by time."
CHURCH,outside,third,"The weathered stone cross atop the church seems to sag under the weight of time, its edges worn smooth by the years."
CHURCH,outside,third,"The building is eerily quiet, with no sounds of life except the distant cries of birds overhead."
FACTORY,inside,first,"The assembly line is frozen in time, its conveyor belts covered in dust and debris."
FACTORY,inside,first,"The interior is a cavernous space, filled with rusted machinery, broken conveyor belts, and discarded tools."
FACTORY,inside,first,"Dust motes dance in the dim light filtering through broken windows, and the air is thick with the smell of oil and metal."
FACTORY,inside,first,"Massive, rusted machines sit idle, their gears frozen and covered in cobwebs, with abandoned workstations scattered throughout the room."
FACTORY,inside,first,"The factory floor is littered with torn blueprints and broken equipment, a stark contrast to its once-bustling energy."
FACTORY,inside,first,"Oil stains and metal shavings cover the floors, and the faint echo of past operations can still be heard in the empty halls."
FACTORY,inside,second,"Industrial machinery lies dormant, massive and imposing in the dim light."
FACTORY,inside,second,"The air is damp and stale, filled with the scent of rust and rotting machinery that hasn’t been used in years."
FACTORY,inside,second,"The factory floor is covered in debris—shattered glass, broken tools, and discarded parts—remnants of a forgotten era of production."
FACTORY,inside,second,"Old factory machines, now in disrepair, sit like hulking monsters waiting for a master to return and put them to work."
FACTORY,inside,second,"Dim, flickering lights barely illuminate the expanse of the factory, where rows of abandoned assembly lines sit untouched."
FACTORY,inside,second,"The sound of dripping water echoes through the factory, as rust creeps along the walls and ceilings."
FACTORY,inside,third,"The air is filled with the faint scent of grease and metal, relics of a long-dead industry."
FACTORY,inside,third,"The factory is eerily silent, except for the occasional creak of old machinery and the hum of a malfunctioning generator."
FACTORY,inside,third,"Long-abandoned workstations sit in disarray, with tools scattered across desks and broken machinery hanging half-completed from the ceilings."
FACTORY,inside,third,"The air is heavy with the smell of old oil and the metallic scent of decaying machines, an industrial graveyard."
FACTORY,inside,third,"Rusty gears and broken pipes line the walls, and dust settles over the once-pristine machinery, which is now long inactive."
FACTORY,inside,third,"The factory floor is littered with broken glass, and empty crates line the walls, remnants of products long since shipped out and forgotten."
FACTORY,outside,first,"The towering smokestacks are cracked and covered in moss, long since unused."
FACTORY,outside,first,"The factory is a hulking structure of rusted metal and cracked concrete, its massive smokestacks towering above the surrounding landscape."
FACTORY,outside,first,"Broken windows line the upper floors, and the faint echo of machinery can still be heard from within."
FACTORY,outside,first,"The factory's perimeter is surrounded by tall, decaying fences, and piles of scrap metal lie scattered around the entrance."
FACTORY,outside,first,"The once-bustling factory now stands silent, its rusty exterior and half-collapsed roof offering a grim reminder of past industry."
FACTORY,outside,first,"Giant gears and metal beams lie discarded in the yard, covered in dust and rust."
FACTORY,outside,second,The chain-link fence surrounding the facility is torn and overgrown with weeds.
FACTORY,outside,second,"The factory's smokestacks are now silent, their chimneys cracked and crumbling, leaving behind a haunting shell of their former purpose."
FACTORY,outside,second,"Tall chain-link fences surround the property, sagging and rusted with age, while bits of broken machinery litter the ground outside."
FACTORY,outside,second,"A thick layer of dust and debris coats the exterior, and the windows are cracked and weathered, barely revealing the darkness within."
FACTORY,outside,second,"Crows perch on the rusted girders, their calls the only sound as they circle the desolate, abandoned factory."
FACTORY,outside,second,"The factory yard is scattered with broken equipment and abandoned vehicles, a testament to a time long passed."
FACTORY,outside,third,"Faded signs warn against trespassing, their messages barely visible under layers of rust."
FACTORY,outside,third,"The factory is a ghost of its former self, its faded sign hanging crookedly, almost obscured by rust and age."
FACTORY,outside,third,"The building’s once-pristine walls are now peeling and cracked, with large sections of the roof collapsed in on themselves."
FACTORY,outside,third,"The factory grounds are eerily quiet, with only the distant rustle of wind moving through the abandoned machinery."
FACTORY,outside,third,"A faint, oily smell lingers in the air around the factory, mixed with the scent of decay and long-abandoned work."
FACTORY,outside,third,"The broken windows rattle in the wind, and the factory stands as a monument to industrial collapse."
FIRE_STATION,inside,first,"Rows of lockers stand ajar, their contents long pilfered by scavengers."
FIRE_STATION,inside,first,"Inside, the garage is filled with empty vehicle spaces, the fire trucks long gone, leaving only the scent of old smoke."
FIRE_STATION,inside,first,"The walls are lined with rusted tools, long since abandoned and gathering dust in the airless room."
FIRE_STATION,inside,first,"The fire station's interior is dark, with rotting wooden beams and shattered shelves holding old, unused equipment."
FIRE_STATION,inside,first,"Broken lockers and old uniforms are scattered across the floor, remnants of a time when this place was bustling with activity."
FIRE_STATION,inside,first,"The interior of the fire station is cold and barren, with only the echoes of your footsteps filling the empty space."
FIRE_STATION,inside,second,"The air smells faintly of smoke and damp concrete, a relic of past emergencies."
FIRE_STATION,inside,second,"The old fire truck bays are lined with dust, and the faint smell of burnt wood still clings to the walls."
FIRE_STATION,inside,second,"A disarray of equipment and abandoned firefighting gear litters the floor, untouched for years."
FIRE_STATION,inside,second,"The dim light from broken windows filters into the room, illuminating the dust motes swirling in the stale air."
FIRE_STATION,inside,second,"The walls are lined with old fire hoses and rusted tools, reminders of a time long passed."
FIRE_STATION,inside,second,"Faded pictures of firefighters in action hang crookedly on the walls, their glossy surfaces covered in dust."
FIRE_STATION,inside,third,Broken fire hoses and empty oxygen tanks litter the station's once-busy floor.
FIRE_STATION,inside,third,"Old signs and instructions are barely legible, the paint peeling from years of neglect."
FIRE_STATION,inside,third,"A lone chair sits in the corner, untouched and covered in dust, as though the station was abandoned mid-shift."
FIRE_STATION,inside,third,"The atmosphere inside is heavy with the smell of mildew and decaying wood, the structure slowly falling apart."
FIRE_STATION,inside,third,"You hear the distant sound of dripping water, a reminder of the leaks and decay that have overtaken the station."
FIRE_STATION,inside,third,"The interior is eerily quiet, save for the occasional creaking of the building settling in the empty space."
FIRE_STATION,outside,first,"The once-vital station is now a crumbling relic, its red bricks blackened with soot."
FIRE_STATION,outside,first,"The fire station's exterior is marked by faded red paint, with the old fire truck garage doors hanging crookedly."
FIRE_STATION,outside,first,"The fire station stands at the edge of the street, its once-vibrant walls now chipped and weathered by time."
FIRE_STATION,outside,first,"The fire station's tall tower is silent now, with no sirens blaring through the empty streets."
FIRE_STATION,outside,first,"The garage doors hang half-open, revealing rusted equipment and abandoned fire trucks that haven't moved in years."
FIRE_STATION,outside,first,"A weathered emblem of a firetruck remains above the door, though time has worn it nearly to obscurity."
FIRE_STATION,outside,second,"A faded fire truck sits abandoned outside, its tires deflated and frame rusted."
FIRE_STATION,outside,second,"Broken windows line the upper floor, with the glass long since shattered and the frames left to rot."
FIRE_STATION,outside,second,"The fire station's front steps are cracked, with weeds growing through the gaps in the stone."
FIRE_STATION,outside,second,"Old fire hoses dangle from the side of the building, their once vibrant red color now faded and torn."
FIRE_STATION,outside,second,"The exterior door of the fire station hangs loosely, barely clinging to its frame."
FIRE_STATION,outside,second,"The exterior is covered in grime, the bright colors of the past now dulled by years of exposure to the elements."
FIRE_STATION,outside,third,"The tall garage doors are stuck halfway open, revealing a dark and empty interior."
FIRE_STATION,outside,third,"The faint smell of smoke lingers in the air, a remnant of the station's once-crucial purpose."
FIRE_STATION,outside,third,"A lone tree stands nearby, its branches stretching toward the crumbling fire station as if mourning its past."
FIRE_STATION,outside,third,"A rusted fire hydrant sits near the entrance, its purpose long forgotten."
FIRE_STATION,outside,third,"Empty and quiet, the fire station stands as a silent reminder of a time when it was vital to the community."
FIRE_STATION,outside,third,The sound of the wind rustling through abandoned equipment is the only noise here.
HOSPITAL,inside,first,"The sterile white walls are yellowed with age, and the floor is cracked and littered with debris."
HOSPITAL,inside,first,"The sterile walls are chipped and faded, revealing layers of peeling paint beneath."
HOSPITAL,inside,first,"Abandoned gurneys lie haphazardly in the halls, their wheels squeaking with the faintest nudge."
HOSPITAL,inside,first,"Broken fluorescent lights hang precariously from the ceiling, casting uneven shadows."
HOSPITAL,inside,first,"The faint smell of antiseptic lingers in the air, a haunting reminder of past treatments."
HOSPITAL,inside,first,"Cracked tiles crunch underfoot, their once-pristine white surface now mottled with dirt."
HOSPITAL,inside,second,"Old medical equipment lies scattered, long since rendered useless."
HOSPITAL,inside,second,"Rows of overturned beds line the corridors, tangled in dusty sheets and rusted IV stands."
HOSPITAL,inside,second,"Scattered medical charts and syringes lie forgotten, hinting at an abrupt evacuation."
HOSPITAL,inside,second,"Bloodstains mar the walls and floors, long dried and darkened to a deep rust-red."
HOSPITAL,inside,second,"Empty oxygen tanks and surgical tools litter the corners, creating an eerie stillness."
HOSPITAL,inside,second,"A rusted operating table sits in the center of a room, its surface stained and cracked."
HOSPITAL,inside,third,"The smell of decay and mildew permeates the air, making it hard to breathe."
HOSPITAL,inside,third,The flickering of a single light bulb punctuates the oppressive silence.
HOSPITAL,inside,third,"A faint groan of strained metal echoes through the halls, amplifying the tension."
HOSPITAL,inside,third,"The remnants of a wheelchair lie overturned, its wheels broken and frame bent."
HOSPITAL,inside,third,"A lone surgical mask dangles from a hook, swaying gently in a nonexistent breeze."
HOSPITAL,inside,third,"An old intercom crackles to life momentarily, emitting an unintelligible burst of static."
HOSPITAL,outside,first,"The facade is crumbling, with a faded red cross barely visible against the peeling paint."
HOSPITAL,outside,first,"The hospital’s facade is crumbling, with large chunks of concrete missing from the walls."
HOSPITAL,outside,first,"Shattered windows line the upper floors, their jagged edges glinting in the dim light."
HOSPITAL,outside,first,The building’s once-bright red cross sign is now faded and barely visible.
HOSPITAL,outside,first,"A collapsed awning lies in a heap near the entrance, rusted metal and torn fabric intertwined."
